55501 < Distance to 55504 is now 2 via 55502
55504 < Distance to 55502 is now 1 via 55502
55500 < Distance to 55502 is now 1 via 55502
55501 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55500 is now 1 via 55500
55503 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55500 is now 1 via 55500
55504 < Distance to 55502 is now 1 via 55502
55500 < Distance to 55502 is now 1 via 55502
55501 < Distance to 55502 is now 1 via 55502
55503 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55500 is now 1 via 55500
55502 < Distance to 55504 is now 1 via 55504
55502 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55504 is now 1 via 55504
55502 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55504 is now 1 via 55504
55502 < Distance to 55504 is now 1 via 55504
55502 < Distance to 55504 is now 1 via 55504
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55503 < 55504 2 55505
55500 < 55504 2 55502
55502 < 55505 2 55504
55503 < 55500 2 55502
55505 < 55500 3 55503
55503 < 55501 2 55502
55502 < 55502 0 local
55505 < 55502 2 55503
55503 < 55503 0 local
55502 < 55500 1 55500
55504 < 55500 2 55502
55505 < 55501 3 55503
55503 < 55502 1 55502
55501 < 55504 2 55502
55502 < 55501 1 55501
55504 < 55503 2 55502
55505 < 55505 0 local
55503 < 55505 1 55505
55501 < 55503 2 55502
55500 < 55503 2 55502
55502 < 55503 1 55503
55504 < 55501 2 55502
55505 < 55503 1 55503
55501 < 55505 3 55502
55500 < 55505 3 55502
55504 < 55504 0 local
55502 < 55504 1 55504
55504 < 55502 1 55502
55505 < 55504 1 55504
55500 < 55500 0 local
55501 < 55501 0 local
55504 < 55505 1 55505
55500 < 55501 1 55501
55501 < 55500 1 55500
55500 < 55502 1 55502
55501 < 55502 1 55502

Process 55500:
//I should be listening on port 55500
//My initial neighbours are [55501,55502]
Distance to 55501 is now 1 via 55501
Distance to 55501 is now 1 via 55501
Distance to 55501 is now 1 via 55501
Distance to 55501 is now 1 via 55501
Distance to 55505 is now 3 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55503 is now 2 via 55502
Distance to 55503 is now 2 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55504 is now 2 via 55502
Distance to 55504 is now 2 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
> R
55504 2 55502
55503 2 55502
55505 3 55502
55500 0 local
55501 1 55501
55502 1 55502

Process 55501:
//I should be listening on port 55501
//My initial neighbours are [55500,55502]
Distance to 55505 is now 3 via 55502
Distance to 55500 is now 1 via 55500
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55500 is now 1 via 55500
Distance to 55500 is now 1 via 55500
Distance to 55500 is now 1 via 55500
Distance to 55503 is now 2 via 55502
Distance to 55503 is now 2 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55504 is now 2 via 55502
Distance to 55504 is now 2 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
> R
55504 2 55502
55503 2 55502
55505 3 55502
55501 0 local
55500 1 55500
55502 1 55502

Process 55502:
//I should be listening on port 55502
//My initial neighbours are [55500,55501,55503,55504]
Distance to 55501 is now 1 via 55501
Distance to 55501 is now 1 via 55501
Distance to 55501 is now 1 via 55501
Distance to 55501 is now 1 via 55501
Distance to 55501 is now 1 via 55501
Distance to 55505 is now 2 via 55504
Distance to 55505 is now 2 via 55504
Distance to 55501 is now 1 via 55501
Distance to 55500 is now 1 via 55500
Distance to 55503 is now 1 via 55503
Distance to 55504 is now 1 via 55504
Distance to 55503 is now 1 via 55503
Distance to 55503 is now 1 via 55503
Distance to 55500 is now 1 via 55500
Distance to 55500 is now 1 via 55500
Distance to 55500 is now 1 via 55500
Distance to 55500 is now 1 via 55500
Distance to 55500 is now 1 via 55500
Distance to 55504 is now 1 via 55504
Distance to 55503 is now 1 via 55503
Distance to 55504 is now 1 via 55504
Distance to 55503 is now 1 via 55503
Distance to 55503 is now 1 via 55503
Distance to 55504 is now 1 via 55504
Distance to 55504 is now 1 via 55504
Distance to 55504 is now 1 via 55504
> R
55505 2 55504
55502 0 local
55500 1 55500
55501 1 55501
55503 1 55503
55504 1 55504

Process 55503:
//I should be listening on port 55503
//My initial neighbours are [55502,55505]
Distance to 55505 is now 1 via 55505
Distance to 55501 is now 2 via 55502
Distance to 55505 is now 1 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55500 is now 2 via 55502
Distance to 55504 is now 2 via 55505
Distance to 55500 is now 2 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55504 is now 2 via 55505
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
> R
55504 2 55505
55500 2 55502
55501 2 55502
55503 0 local
55502 1 55502
55505 1 55505

Process 55504:
//I should be listening on port 55504
//My initial neighbours are [55502,55505]
Distance to 55501 is now 2 via 55502
Distance to 55505 is now 1 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55502 is now 1 via 55502
Distance to 55503 is now 2 via 55505
Distance to 55500 is now 2 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55503 is now 2 via 55502
Distance to 55500 is now 2 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55502 is now 1 via 55502
> R
55500 2 55502
55503 2 55502
55501 2 55502
55504 0 local
55502 1 55502
55505 1 55505

Process 55505:
//I should be listening on port 55505
//My initial neighbours are [55503,55504]
Distance to 55501 is now 3 via 55504
Distance to 55501 is now 3 via 55503
Distance to 55503 is now 1 via 55503
Distance to 55502 is now 2 via 55504
Distance to 55504 is now 1 via 55504
Distance to 55503 is now 1 via 55503
Distance to 55503 is now 1 via 55503
Distance to 55502 is now 2 via 55503
Distance to 55500 is now 3 via 55504
Distance to 55500 is now 3 via 55503
Distance to 55504 is now 1 via 55504
Distance to 55504 is now 1 via 55504
Distance to 55503 is now 1 via 55503
Distance to 55504 is now 1 via 55504
> R
55500 3 55503
55502 2 55503
55501 3 55503
55505 0 local
55503 1 55503
55504 1 55504

------------------------------------

1;Standaard;Correct;0,52;Berichten sturen
Test 1 - Standaard

Correct: Berichtcheck - van 55503 naar 55505
Correct: Berichtcheck - van 55504 naar 55503
Correct: Berichtcheck - van 55501 naar 55505
Correct: Berichtcheck - van 55501 naar 55500
Correct: Berichtcheck - van 55505 naar 55500

Log
55503 > B 55505 HOI0
55505 < HOI0
55504 > B 55503 HOI1
55502 < Message for 55503 is relayed to 55503
55503 < HOI1
55501 > B 55505 HOI2
55502 < Message for 55505 is relayed to 55504
55504 < Message for 55505 is relayed to 55505
55505 < HOI2
55501 > B 55500 HOI3
55500 < HOI3
55505 > B 55500 HOI4
55503 < Message for 55500 is relayed to 55502
55502 < Message for 55500 is relayed to 55500
55500 < HOI4

Process 55500:
HOI3
HOI4

Process 55501:
> B 55505 HOI2
> B 55500 HOI3

Process 55502:
Message for 55503 is relayed to 55503
Message for 55505 is relayed to 55504
Message for 55500 is relayed to 55500

Process 55503:
> B 55505 HOI0
HOI1
Message for 55500 is relayed to 55502

Process 55504:
> B 55503 HOI1
Message for 55505 is relayed to 55505

Process 55505:
HOI0
HOI2
> B 55500 HOI4

------------------------------------

1;Standaard;Correct;0,41;Verbindingen aanleggen met C
Test 1 - Standaard

Verbinding van 0 naar 3 gemaakt.
Correct: na verandering klopt netwerk weer.
Correct: Berichtcheck - van 55505 naar 55500
Verbinding van 5 naar 1 gemaakt.
Correct: na verandering klopt netwerk weer.
Correct: Berichtcheck - van 55502 naar 55501

Log
55500 > C 55503
55500 < Connected: 55503
55500 < Distance to 55504 is now 2 via 55502
55503 < Distance to 55504 is now 2 via 55505
55501 < Distance to 55500 is now 1 via 55500
55505 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55500 is now 1 via 55500
55500 < Distance to 55501 is now 1 via 55501
55500 < Distance to 55503 is now 1 via 55503
55503 < Distance to 55505 is now 1 via 55505
55502 < Distance to 55503 is now 1 via 55503
55501 < Distance to 55503 is now 2 via 55502
55503 < Distance to 55500 is now 1 via 55500
55505 < Distance to 55500 is now 2 via 55503
55502 < Distance to 55503 is now 1 via 55503
55500 < Distance to 55502 is now 1 via 55502
55500 < Distance to 55505 is now 2 via 55503
55504 < Distance to 55500 is now 2 via 55502
55503 < Distance to 55501 is now 2 via 55502
55503 < Distance to 55502 is now 1 via 55502
55503 < Distance to 55500 is now 1 via 55500
55502 < Distance to 55500 is now 1 via 55500
55501 < Distance to 55505 is now 3 via 55500
55505 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55505 is now 2 via 55504
55500 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55503 is now 1 via 55503
55501 < Distance to 55500 is now 1 via 55500
55503 < Distance to 55500 is now 1 via 55500
55503 < Distance to 55505 is now 1 via 55505
55502 < Distance to 55500 is now 1 via 55500
55503 < Distance to 55500 is now 1 via 55500
55500 < Distance to 55503 is now 1 via 55503
55505 > B 55500 HOI5
55503 < Message for 55500 is relayed to 55500
55500 < HOI5
55505 > C 55501
55505 < Connected: 55501
55505 < Distance to 55504 is now 1 via 55504
55505 < Distance to 55503 is now 1 via 55503
55501 < Distance to 55500 is now 1 via 55500
55501 < Distance to 55502 is now 1 via 55502
55504 < Distance to 55505 is now 1 via 55505
55500 < Distance to 55501 is now 1 via 55501
55505 < Distance to 55501 is now 1 via 55501
55501 < Distance to 55505 is now 1 via 55505
55503 < Distance to 55505 is now 1 via 55505
55502 < Distance to 55501 is now 1 via 55501
55504 < Distance to 55501 is now 2 via 55502
55500 < Distance to 55505 is now 2 via 55501
55502 < Distance to 55505 is now 2 via 55504
55503 < Distance to 55501 is now 2 via 55502
55501 < Distance to 55503 is now 2 via 55502
55501 < Distance to 55504 is now 2 via 55505
55501 < Distance to 55505 is now 1 via 55505
55505 < Distance to 55500 is now 2 via 55503
55505 < Distance to 55502 is now 2 via 55503
55505 < Distance to 55501 is now 1 via 55501
55504 < Distance to 55505 is now 1 via 55505
55500 < Distance to 55501 is now 1 via 55501
55502 < Distance to 55501 is now 1 via 55501
55501 < Distance to 55505 is now 1 via 55505
55505 < Distance to 55501 is now 1 via 55501
55503 < Distance to 55505 is now 1 via 55505
55502 > B 55501 HOI6
55501 < HOI6

Process 55500:
> C 55503
Connected: 55503
Distance to 55504 is now 2 via 55502
Distance to 55501 is now 1 via 55501
Distance to 55503 is now 1 via 55503
Distance to 55502 is now 1 via 55502
Distance to 55505 is now 2 via 55503
Distance to 55503 is now 1 via 55503
Distance to 55503 is now 1 via 55503
HOI5
Distance to 55501 is now 1 via 55501
Distance to 55505 is now 2 via 55501
Distance to 55501 is now 1 via 55501

Process 55501:
Distance to 55500 is now 1 via 55500
Distance to 55503 is now 2 via 55502
Distance to 55505 is now 3 via 55500
Distance to 55500 is now 1 via 55500
Distance to 55500 is now 1 via 55500
Distance to 55502 is now 1 via 55502
Distance to 55505 is now 1 via 55505
Distance to 55503 is now 2 via 55502
Distance to 55504 is now 2 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55505 is now 1 via 55505
HOI6

Process 55502:
Distance to 55500 is now 1 via 55500
Distance to 55503 is now 1 via 55503
Distance to 55503 is now 1 via 55503
Distance to 55500 is now 1 via 55500
Distance to 55505 is now 2 via 55504
Distance to 55503 is now 1 via 55503
Distance to 55500 is now 1 via 55500
Distance to 55501 is now 1 via 55501
Distance to 55505 is now 2 via 55504
Distance to 55501 is now 1 via 55501
> B 55501 HOI6

Process 55503:
Distance to 55504 is now 2 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55500 is now 1 via 55500
Distance to 55501 is now 2 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55500 is now 1 via 55500
Distance to 55500 is now 1 via 55500
Distance to 55505 is now 1 via 55505
Distance to 55500 is now 1 via 55500
Message for 55500 is relayed to 55500
Distance to 55505 is now 1 via 55505
Distance to 55501 is now 2 via 55502
Distance to 55505 is now 1 via 55505

Process 55504:
Distance to 55500 is now 2 via 55502
Distance to 55505 is now 1 via 55505
Distance to 55501 is now 2 via 55502
Distance to 55505 is now 1 via 55505

Process 55505:
Distance to 55503 is now 1 via 55503
Distance to 55500 is now 2 via 55503
Distance to 55503 is now 1 via 55503
> B 55500 HOI5
> C 55501
Connected: 55501
Distance to 55504 is now 1 via 55504
Distance to 55503 is now 1 via 55503
Distance to 55501 is now 1 via 55501
Distance to 55500 is now 2 via 55503
Distance to 55502 is now 2 via 55503
Distance to 55501 is now 1 via 55501
Distance to 55501 is now 1 via 55501

------------------------------------

1;Standaard;Correct;0,20;Berichten sturen in gewijzigd netwerk
Test 1 - Standaard

Verbinding van 0 naar 3 gemaakt.
Correct: na verandering klopt netwerk weer.
Correct: Berichtcheck - van 55505 naar 55500
Verbinding van 5 naar 1 gemaakt.
Correct: na verandering klopt netwerk weer.
Correct: Berichtcheck - van 55502 naar 55501

Log
55500 > C 55503
55500 < Connected: 55503
55500 < Distance to 55504 is now 2 via 55502
55503 < Distance to 55504 is now 2 via 55505
55501 < Distance to 55500 is now 1 via 55500
55505 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55500 is now 1 via 55500
55500 < Distance to 55501 is now 1 via 55501
55500 < Distance to 55503 is now 1 via 55503
55503 < Distance to 55505 is now 1 via 55505
55502 < Distance to 55503 is now 1 via 55503
55501 < Distance to 55503 is now 2 via 55502
55503 < Distance to 55500 is now 1 via 55500
55505 < Distance to 55500 is now 2 via 55503
55502 < Distance to 55503 is now 1 via 55503
55500 < Distance to 55502 is now 1 via 55502
55500 < Distance to 55505 is now 2 via 55503
55504 < Distance to 55500 is now 2 via 55502
55503 < Distance to 55501 is now 2 via 55502
55503 < Distance to 55502 is now 1 via 55502
55503 < Distance to 55500 is now 1 via 55500
55502 < Distance to 55500 is now 1 via 55500
55501 < Distance to 55505 is now 3 via 55500
55505 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55505 is now 2 via 55504
55500 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55503 is now 1 via 55503
55501 < Distance to 55500 is now 1 via 55500
55503 < Distance to 55500 is now 1 via 55500
55503 < Distance to 55505 is now 1 via 55505
55502 < Distance to 55500 is now 1 via 55500
55503 < Distance to 55500 is now 1 via 55500
55500 < Distance to 55503 is now 1 via 55503
55505 > B 55500 HOI5
55503 < Message for 55500 is relayed to 55500
55500 < HOI5
55505 > C 55501
55505 < Connected: 55501
55505 < Distance to 55504 is now 1 via 55504
55505 < Distance to 55503 is now 1 via 55503
55501 < Distance to 55500 is now 1 via 55500
55501 < Distance to 55502 is now 1 via 55502
55504 < Distance to 55505 is now 1 via 55505
55500 < Distance to 55501 is now 1 via 55501
55505 < Distance to 55501 is now 1 via 55501
55501 < Distance to 55505 is now 1 via 55505
55503 < Distance to 55505 is now 1 via 55505
55502 < Distance to 55501 is now 1 via 55501
55504 < Distance to 55501 is now 2 via 55502
55500 < Distance to 55505 is now 2 via 55501
55502 < Distance to 55505 is now 2 via 55504
55503 < Distance to 55501 is now 2 via 55502
55501 < Distance to 55503 is now 2 via 55502
55501 < Distance to 55504 is now 2 via 55505
55501 < Distance to 55505 is now 1 via 55505
55505 < Distance to 55500 is now 2 via 55503
55505 < Distance to 55502 is now 2 via 55503
55505 < Distance to 55501 is now 1 via 55501
55504 < Distance to 55505 is now 1 via 55505
55500 < Distance to 55501 is now 1 via 55501
55502 < Distance to 55501 is now 1 via 55501
55501 < Distance to 55505 is now 1 via 55505
55505 < Distance to 55501 is now 1 via 55501
55503 < Distance to 55505 is now 1 via 55505
55502 > B 55501 HOI6
55501 < HOI6

Process 55500:
> C 55503
Connected: 55503
Distance to 55504 is now 2 via 55502
Distance to 55501 is now 1 via 55501
Distance to 55503 is now 1 via 55503
Distance to 55502 is now 1 via 55502
Distance to 55505 is now 2 via 55503
Distance to 55503 is now 1 via 55503
Distance to 55503 is now 1 via 55503
HOI5
Distance to 55501 is now 1 via 55501
Distance to 55505 is now 2 via 55501
Distance to 55501 is now 1 via 55501

Process 55501:
Distance to 55500 is now 1 via 55500
Distance to 55503 is now 2 via 55502
Distance to 55505 is now 3 via 55500
Distance to 55500 is now 1 via 55500
Distance to 55500 is now 1 via 55500
Distance to 55502 is now 1 via 55502
Distance to 55505 is now 1 via 55505
Distance to 55503 is now 2 via 55502
Distance to 55504 is now 2 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55505 is now 1 via 55505
HOI6

Process 55502:
Distance to 55500 is now 1 via 55500
Distance to 55503 is now 1 via 55503
Distance to 55503 is now 1 via 55503
Distance to 55500 is now 1 via 55500
Distance to 55505 is now 2 via 55504
Distance to 55503 is now 1 via 55503
Distance to 55500 is now 1 via 55500
Distance to 55501 is now 1 via 55501
Distance to 55505 is now 2 via 55504
Distance to 55501 is now 1 via 55501
> B 55501 HOI6

Process 55503:
Distance to 55504 is now 2 via 55505
Distance to 55505 is now 1 via 55505
Distance to 55500 is now 1 via 55500
Distance to 55501 is now 2 via 55502
Distance to 55502 is now 1 via 55502
Distance to 55500 is now 1 via 55500
Distance to 55500 is now 1 via 55500
Distance to 55505 is now 1 via 55505
Distance to 55500 is now 1 via 55500
Message for 55500 is relayed to 55500
Distance to 55505 is now 1 via 55505
Distance to 55501 is now 2 via 55502
Distance to 55505 is now 1 via 55505

Process 55504:
Distance to 55500 is now 2 via 55502
Distance to 55505 is now 1 via 55505
Distance to 55501 is now 2 via 55502
Distance to 55505 is now 1 via 55505

Process 55505:
Distance to 55503 is now 1 via 55503
Distance to 55500 is now 2 via 55503
Distance to 55503 is now 1 via 55503
> B 55500 HOI5
> C 55501
Connected: 55501
Distance to 55504 is now 1 via 55504
Distance to 55503 is now 1 via 55503
Distance to 55501 is now 1 via 55501
Distance to 55500 is now 2 via 55503
Distance to 55502 is now 2 via 55503
Distance to 55501 is now 1 via 55501
Distance to 55501 is now 1 via 55501

------------------------------------

1;Standaard;Correct;10,83;Verbindingen verbreken
Test 1 - Standaard

Verbinding van 0 naar 3 verbroken.
WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: na verandering klopt het netwerk weer.
Correct: Berichtcheck - van 55505 naar 55500
Verbinding van 2 naar 1 verbroken.
WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: na verandering klopt het netwerk weer.
Correct: Berichtcheck - van 55502 naar 55501

Log
55500 > D 55503
55500 < Disconnected: 55503
55503 < Distance to 55504 is now 2 via 55505
55500 < Distance to 55504 is now 2 via 55502
55500 < Distance to 55503 is now 2 via 55502
55503 < Distance to 55500 is now 2 via 55502
55505 < Distance to 55500 is now 2 via 55501
55501 < Distance to 55503 is now 2 via 55502
55503 < Distance to 55501 is now 2 via 55502
55500 < Distance to 55505 is now 2 via 55501
55502 < Distance to 55503 is now 1 via 55503
55502 < Distance to 55500 is now 1 via 55500
55501 < Distance to 55500 is now 1 via 55500
55505 < Distance to 55503 is now 1 via 55503
55503 < Distance to 55502 is now 1 via 55502
55500 < Distance to 55501 is now 1 via 55501
55502 < Distance to 55503 is now 1 via 55503
55503 < Distance to 55505 is now 1 via 55505
55500 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55500 is now 1 via 55500
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55500 < 55504 2 55502
55502 < 55505 2 55504
55501 < 55504 2 55505
55500 < 55503 2 55502
55502 < 55502 0 local
55503 < 55504 2 55505
55501 < 55503 2 55502
55500 < 55505 2 55501
55501 < 55505 1 55505
55502 < 55500 1 55500
55503 < 55500 2 55502
55505 < 55500 2 55501
55500 < 55500 0 local
55501 < 55501 0 local
55502 < 55501 1 55501
55503 < 55501 2 55502
55504 < 55500 2 55502
55500 < 55501 1 55501
55505 < 55502 2 55503
55501 < 55500 1 55500
55502 < 55503 1 55503
55503 < 55503 0 local
55500 < 55502 1 55502
55504 < 55503 2 55502
55505 < 55501 1 55501
55501 < 55502 1 55502
55502 < 55504 1 55504
55503 < 55502 1 55502
55504 < 55501 2 55502
55505 < 55505 0 local
55503 < 55505 1 55505
55504 < 55504 0 local
